ratio_A,ratio_B,ratio_C,ratio_D,ratio_E,Time,crystallized,diffusion,Lewis-base,Lewis-acid,topology,halogen-bond,π-stacking,anion-π,cation-π,hydrogen-bond,adsorption,crystallized_citydistance,Gibbis  free energy ΔG,reorganization,activation-energy,exciton,dipoles,averageC_Cbondlength,max_distance,distance_functiongroup_moleculecenter,total dipole moment,α-homo,α-lumo,α-gap,main_chain_angle,polaron_Euclidean distance,bipolaron_Euclidean distance,stability
0.55,0.4,0.05,0,0,200,0.2891681,0.17032835,0.3470121,0.27469912,0.039891664,0.30342743,0.19102857,0.21867229,0.16289292,0.28852907,0.1713365,58.855568,0.25463226,0.33761567,0.05882393,0.09936206,0.19213136,1.331,3.446,3.38,3.711557684,-6.323925886,0.976888723,7.300814609,108.201,5.8099732,5.837662,0
0.55,0.4,0.05,0,0,200,0.2338542,0.36267725,0.379358,0.39998886,0.12915032,0.3239101,0.16994599,0.18719886,0.2204752,0.28367442,0.24531871,52.849228,0.12516917,0.21386267,0.16543618,0.12591554,0.09467515,0,1.416,0.708,1.702982926,-7.115777191,9.104929438,1.989152247,109.528,5.176895,5.193013,0
0.55,0.4,0.05,0,0,200,0.2523723,0.27163246,0.35114917,0.3496335,0.0932817,0.25271022,0.14433776,0.15654619,0.17898497,0.1979468,0.20840849,52.269844,0.16987887,0.18284288,0.08173973,0.10836375,0.07566323,1.496,2.415,1.2885,4.383543953,-7.485852027,0.149662618,7.635514645,110.681,5.3825564,5.454793,0
0.55,0.4,0.05,0,0,200,0.3163674,0.21692048,0.5509054,0.4582468,0.08914582,0.34757385,0.24125771,0.2768237,0.2994455,0.31498066,0.34558126,43.56707,0.43618003,0.24111076,0.3363514,0.22256903,0.16216591,1.4435,4.939,3.599,1.514821994,-6.547059243,-0.106124402,6.440934841,120.005,4.1377597,4.234555,0
0.55,0.4,0.05,0,0,200,0.39562592,0.21889798,0.4774157,0.39896667,0.14783229,0.32080993,0.20314427,0.16693337,0.18796168,0.32104516,0.27035624,41.258087,0.2923783,0.17378397,0.22340901,0.12992816,0.13139553,1.4325,4.608,2.31,1.642473712,-7.295372332,0.323815482,7.619187814,109.012,4.372036,4.471086,0
0.55,0.4,0.05,0,0,200,0.24463026,0.17524453,0.45565528,0.44131556,0.08134074,0.3780813,0.19294438,0.31764308,0.30094874,0.355196,0.24383241,41.258087,0.36982626,0.31714594,0.16592851,0.10545802,0.2390289,1.329,3.442,3.376,4.582111709,-7.257276393,0.242181327,7.49945772,108.046,5.0420794,5.0704355,0
0.55,0.4,0.05,0,0,200,0.20769301,0.13145919,0.31476283,0.26237375,0.027650328,0.28831023,0.1989125,0.1495871,0.1784441,0.32352895,0.26629362,54.477463,0.2534911,0.26805413,0.12348795,0.121478155,0.15214379,1.462,2.622,1.311,3.806714,-8.889959496,0.949677338,9.839636834,0,5.10171,5.2850723,0
0.55,0.4,0.05,0,0,200,0.17050672,0.2096026,0.4021522,0.36627907,0.071562804,0.27189562,0.12209352,0.1605502,0.18135364,0.24041168,0.18473786,59.58348,0.28446987,0.11835112,0.12795858,0.09975153,0.07873218,1.522,3.754,2.399,2.430383085,-6.873595864,1.741528643,8.615124507,111.466,5.5814543,5.5127635,0
0.55,0.4,0.05,0,0,200,0.26586318,0.39257458,0.35958245,0.29113498,0.087440826,0.27219734,0.20041957,0.17443451,0.20517577,0.20517577,0.22448029,53.599255,0.17952137,0.23763318,0.19151883,0.14935963,0.14935963,1.54,6.343,0,6.59E-05,-8.089944775,2.506168563,10.59611334,109.566,5.399006,5.496795,0
0.55,0.4,0.05,0,0,200,0.15322718,0.28521305,0.3710269,0.3432103,0.17683432,0.30811676,0.19497465,0.24375004,0.2878781,0.2878781,0.22238772,53.599255,0.17588313,0.11529268,0.16471665,0.13966168,0.13966168,1.529,8.897,0,7.49E-05,-7.804225232,2.462630347,10.26685558,113.429,5.890227,5.8913555,0
0.55,0.4,0.05,0,0,200,0.239494,0.1251673,0.31155258,0.2785592,0.12268217,0.23968504,0.15568449,0.18836935,0.13890532,0.13890532,0.22572982,54.601036,0.24501918,0.28033003,0.15270373,0.15504956,0.15504956,1.521,2.52,1.424,1.598439424,-7.02597962,2.081670956,9.107650576,111.879,5.5048127,5.505179,0
0.55,0.4,0.05,0,0,200,0.19151977,0.19854699,0.36603802,0.40285376,0.0954231,0.27941313,0.124812506,0.17303288,0.18044788,0.18044788,0.21592341,53.724697,0.17814437,0.20626436,0.0735345,0.09113882,0.09113882,1.54,2.492,1.51,1.694015447,-7.066796697,2.095276649,9.162073346,109.544,5.144089,5.120976,0
0.55,0.4,0.05,0,0,200,0.30627748,0.24966967,0.40905234,0.34468874,0.063654654,0.34097412,0.3047986,0.209924,0.26144713,0.26144713,0.24036816,51.736202,0.23701046,0.13319094,0.16033423,0.18100902,0.18100902,1.395,4.518,3.123,2.596355327,-6.737538938,-0.647630964,6.089907974,120.003,4.999154,5.14518,0
0.55,0.4,0.05,0,0,200,0.2654907,0.20181298,0.5104188,0.41195798,0.09997194,0.45330366,0.28322157,0.3801631,0.30359584,0.30359584,0.23578207,52.79596,0.38266146,0.4041255,0.16637164,0.21912543,0.21912543,1.508,3.848,2.021,3.567306362,-6.277666531,0.868043183,7.145709714,122.34,4.718167,4.7023807,0
0.55,0.4,0.05,0,0,200,0.28103837,0.14318709,0.50474805,0.4911321,0.10187896,0.3404151,0.23542804,0.2327455,0.2746074,0.2746074,0.19763587,53.114,0.21631135,0.20086546,0.16105503,0.16847391,0.16847391,1.519,4.243,0.1,0.707593985,-5.534795719,2.122488034,7.657283753,110.453,5.368694,5.48036,0
0.55,0.4,0.05,0,0,200,0.22795077,0.22795077,0.39615068,0.37428465,0.06343938,0.313261,0.21057077,0.20279835,0.19087607,0.19087607,0.2649571,46.80523,0.20758672,0.2402074,0.17016003,0.15228176,0.15228176,1.505,2.562,1.23,2.754640319,-6.653183645,-0.337421175,6.31576247,116.723,4.977789,4.9425955,1
0.55,0.4,0.05,0,0,200,0.33516797,0.23798573,0.4732548,0.38426095,0.11722117,0.31727043,0.19646889,0.16034922,0.14860818,0.14860818,0.22221306,45.351463,0.26814732,0.18345451,0.1926591,0.065155745,0.065155745,1.517,2.799,2.416,1.247623646,-6.957951157,1.229954604,8.187905762,109.043,4.6029315,4.7212253,0
0.55,0.4,0.05,0.025,0,200,0.61704867,0.57014611,0.9030468,0.80237531,0.18299841,0.64277823,0.44427201,0.38114765,0.3647162,0.42011218,0.51679886,96.533436,0.50598933,0.37360154,0.38535211,0.218375385,0.194771875,2.9605,7.08,2.416,1.568186126,-13.32269412,1.308867621,14.63156174,229.034,9.6637621,9.7526536,0
0.55,0.4,0.025,0.025,0,200,0.51711887,0.39827912,0.74316278,0.64898377,0.103331044,0.61668843,0.40159934,0.42147064,0.35376899,0.47940514,0.4362936,105.660798,0.46221898,0.57782307,0.22898396,0.25164382,0.34441312,2.836,6.008,4.61,6.466198002,-12.97710953,0.639467549,13.61657708,224.924,10.7877622,10.7802575,0
0.55,0.4,0.025,0.025,0,200,0.51489257,0.50586434,0.88410605,0.89112096,0.23102928,0.6643252,0.40537403,0.41994436,0.4950826,0.55828182,0.44295458,105.963228,0.34148052,0.41472813,0.32649121,0.29438945,0.26314906,1.519,5.659,0.808,2.41057691,-12.65057291,11.22741747,9.646436,219.981,10.545589,10.673373,1
0.55,0.4,0.025,0.025,0,200,0.517863,0.47344544,0.86156797,0.76159148,0.19325364,0.70601388,0.42755933,0.53670929,0.48258081,0.50154264,0.44419056,105.065804,0.55254033,0.58696838,0.24811137,0.32748918,0.29478866,3.004,6.263,3.3095,7.950850314,-13.76351856,1.017705801,14.78122436,233.021,10.1007234,10.1571737,0
0.55,0.4,0.025,0.025,0,200,0.62264488,0.46659015,0.95995774,0.80293554,0.152800474,0.68854797,0.54605631,0.4867477,0.56089263,0.57642779,0.58594942,95.303272,0.67319049,0.3743017,0.49668563,0.40357805,0.34317493,2.8385,9.457,6.722,4.111177321,-13.28459818,-0.753755366,12.53084282,240.008,9.1369137,9.379735,1
0.55,0.4,0.025,0.025,0,200,0.44748795,0.48309679,0.88697282,0.89516744,0.24985812,0.60581877,0.448143266,0.48822972,0.535377,0.53062153,0.50163451,108.910671,0.49884627,0.45790686,0.26693886,0.27016182,0.33383405,3.0665,7.464,3.961,3.029584387,-13.18119492,4.478993979,17.6601889,220.728,10.4033806,10.4936195,0
0.55,0.4,0.025,0.025,0,200,0.48412426,0.30041183,0.76720786,0.71987476,0.20402291,0.61776634,0.34862887,0.50601243,0.43985406,0.49410132,0.46956223,95.859123,0.61484544,0.59747597,0.31863224,0.26050758,0.39407846,2.85,5.962,4.8,6.180551133,-14.28325601,2.323852283,16.6071083,219.925,10.5468921,10.5756145,0
0.55,0.4,0.025,0.025,0,200,0.4363699,0.60217718,0.76173465,0.65741405,0.15900363,0.54409296,0.32251309,0.33498471,0.38652941,0.44558745,0.40921815,113.182735,0.46399124,0.3559843,0.31947741,0.24911116,0.22809181,3.062,10.097,2.399,2.430449009,-14.96354064,4.247697206,19.21123785,221.032,10.9804603,11.0095585,1
0.55,0.4,0.025,0.025,0,200,0.36092019,0.41667224,0.68578973,0.60558405,0.204484648,0.59642699,0.39388715,0.39333714,0.4663222,0.61140705,0.48868134,108.076718,0.42937423,0.38334681,0.2882046,0.261139835,0.29180547,2.991,11.519,1.311,3.806788907,-16.69418473,3.412307685,20.10649241,113.429,10.991937,11.1764278,1
0.55,0.4,0.025,0.025,0,200,0.48412426,0.30041183,0.76720786,0.71987476,0.20402291,0.61776634,0.34862887,0.50601243,0.43985406,0.49410132,0.46956223,95.859123,0.61484544,0.59747597,0.31863224,0.26050758,0.39407846,2.85,5.962,4.8,6.180551133,-14.28325601,2.323852283,16.6071083,219.925,10.5468921,10.5756145,0
0.55,0.4,0.025,0.025,0,200,0.44748795,0.48309679,0.88697282,0.89516744,0.24985812,0.60581877,0.448143266,0.48822972,0.535377,0.53062153,0.50163451,108.910671,0.49884627,0.45790686,0.26693886,0.27016182,0.33383405,3.0665,7.464,3.961,3.029584387,-13.18119492,4.478993979,17.6601889,220.728,10.4033806,10.4936195,0
0.55,0.4,0.025,0.025,0,200,0.62264488,0.46659015,0.95995774,0.80293554,0.152800474,0.68854797,0.54605631,0.4867477,0.56089263,0.57642779,0.58594942,95.303272,0.67319049,0.3743017,0.49668563,0.40357805,0.34317493,2.8385,9.457,6.722,4.111177321,-13.28459818,-0.753755366,12.53084282,240.008,9.1369137,9.379735,1
0.55,0.4,0.025,0.025,0,200,0.517863,0.47344544,0.86156797,0.76159148,0.19325364,0.70601388,0.42755933,0.53670929,0.48258081,0.50154264,0.44419056,105.065804,0.55254033,0.58696838,0.24811137,0.32748918,0.29478866,3.004,6.263,3.3095,7.950850314,-13.76351856,1.017705801,14.78122436,233.021,10.1007234,10.1571737,0
0.55,0.4,0.025,0.025,0,200,0.51489257,0.50586434,0.88410605,0.89112096,0.23102928,0.6643252,0.40537403,0.41994436,0.4950826,0.55828182,0.44295458,105.963228,0.34148052,0.41472813,0.32649121,0.29438945,0.26314906,1.519,5.659,0.808,2.41057691,-12.65057291,11.22741747,9.646436,219.981,10.545589,10.673373,0
0.55,0.4,0.025,0.025,0,200,0.51711887,0.39827912,0.74316278,0.64898377,0.103331044,0.61668843,0.40159934,0.42147064,0.35376899,0.47940514,0.4362936,105.660798,0.46221898,0.57782307,0.22898396,0.25164382,0.34441312,2.836,6.008,4.61,6.466198002,-12.97710953,0.639467549,13.61657708,224.924,10.7877622,10.7802575,1
0.55,0.4,0.025,0.025,0,200,0.61704867,0.57014611,0.9030468,0.80237531,0.18299841,0.64277823,0.44427201,0.38114765,0.3647162,0.42011218,0.51679886,96.533436,0.50598933,0.37360154,0.38535211,0.218375385,0.194771875,2.9605,7.08,2.416,1.568186126,-13.32269412,1.308867621,14.63156174,229.034,9.6637621,9.7526536,1
0.72,0.24,0.02,0.01,0.01,200,0.93341607,0.78706659,1.4539522,1.26062211,0.27214423,0.99035208,0.68552972,0.65797135,0.6641617,0.73509284,0.86238012,140.100506,0.94216936,0.6147123,0.72170351,0.440944415,0.356937785,4.404,12.019,6.015,3.083008121,-19.86975336,1.202743219,21.07249658,349.039,13.8015218,13.9872086,1
0.72,0.24,0.02,0.01,0.01,50,0.93341607,0.78706659,1.4539522,1.26062211,0.27214423,0.99035208,0.68552972,0.65797135,0.6641617,0.73509284,0.86238012,140.100506,0.94216936,0.6147123,0.72170351,0.440944415,0.356937785,4.404,12.019,6.015,3.083008121,-19.86975336,1.202743219,21.07249658,349.039,13.8015218,13.9872086,1
0.72,0.24,0.02,0.01,0.01,100,0.93341607,0.78706659,1.4539522,1.26062211,0.27214423,0.99035208,0.68552972,0.65797135,0.6641617,0.73509284,0.86238012,140.100506,0.94216936,0.6147123,0.72170351,0.440944415,0.356937785,4.404,12.019,6.015,3.083008121,-19.86975336,1.202743219,21.07249658,349.039,13.8015218,13.9872086,1
0.72,0.24,0.02,0.01,0.01,150,0.93341607,0.78706659,1.4539522,1.26062211,0.27214423,0.99035208,0.68552972,0.65797135,0.6641617,0.73509284,0.86238012,140.100506,0.94216936,0.6147123,0.72170351,0.440944415,0.356937785,4.404,12.019,6.015,3.083008121,-19.86975336,1.202743219,21.07249658,349.039,13.8015218,13.9872086,1
0.6,0.32,0.1,0.1,0.2,200,0.8874162,0.71940921,1.3277095,1.15106028,0.194814724,0.97650908,0.6800894,0.71629442,0.67844644,0.87501373,0.81150356,153.604611,0.9286543,0.76887346,0.58786834,0.47515073,0.4839134,4.218,12.666,6.979,5.546942158,-19.23572809,0.949677338,20.18540543,348.197,15.0085635,15.1036453,0
0.6,0.32,0.1,0.1,0.2,150,0.8874162,0.71940921,1.3277095,1.15106028,0.194814724,0.97650908,0.6800894,0.71629442,0.67844644,0.87501373,0.81150356,153.604611,0.9286543,0.76887346,0.58786834,0.47515073,0.4839134,4.218,12.666,6.979,5.546942158,-19.23572809,0.949677338,20.18540543,348.197,15.0085635,15.1036453,0
0.6,0.32,0.1,0.1,0.2,100,0.8874162,0.71940921,1.3277095,1.15106028,0.194814724,0.97650908,0.6800894,0.71629442,0.67844644,0.87501373,0.81150356,153.604611,0.9286543,0.76887346,0.58786834,0.47515073,0.4839134,4.218,12.666,6.979,5.546942158,-19.23572809,0.949677338,20.18540543,348.197,15.0085635,15.1036453,0
0.6,0.32,0.1,0.1,0.2,50,0.8874162,0.71940921,1.3277095,1.15106028,0.194814724,0.97650908,0.6800894,0.71629442,0.67844644,0.87501373,0.81150356,153.604611,0.9286543,0.76887346,0.58786834,0.47515073,0.4839134,4.218,12.666,6.979,5.546942158,-19.23572809,0.949677338,20.18540543,348.197,15.0085635,15.1036453,0
0.72,0.24,0.02,0.01,0.01,200,0.88030425,0.69286388,1.3412017,1.15127375,0.311547854,0.9471035,0.71082822,0.69421835,0.66643022,0.7873109,0.67926066,159.393005,0.84348148,0.77271268,0.44488739,0.343540805,0.499982335,4.3745,11.217,8.247,6.29475027,-19.39627526,4.590560658,23.98683592,328.428,15.6721963,15.9315308,0
0.72,0.24,0.02,0.01,0.01,50,0.88030425,0.69286388,1.3412017,1.15127375,0.311547854,0.9471035,0.71082822,0.69421835,0.66643022,0.7873109,0.67926066,159.393005,0.84348148,0.77271268,0.44488739,0.343540805,0.499982335,4.3745,11.217,8.247,6.29475027,-19.39627526,4.590560658,23.98683592,328.428,15.6721963,15.9315308,0
0.72,0.24,0.02,0.01,0.01,100,0.88030425,0.69286388,1.3412017,1.15127375,0.311547854,0.9471035,0.71082822,0.69421835,0.66643022,0.7873109,0.67926066,159.393005,0.84348148,0.77271268,0.44488739,0.343540805,0.499982335,4.3745,11.217,8.247,6.29475027,-19.39627526,4.590560658,23.98683592,328.428,15.6721963,15.9315308,0
0.72,0.24,0.02,0.01,0.01,150,0.88030425,0.69286388,1.3412017,1.15127375,0.311547854,0.9471035,0.71082822,0.69421835,0.66643022,0.7873109,0.67926066,159.393005,0.84348148,0.77271268,0.44488739,0.343540805,0.499982335,4.3745,11.217,8.247,6.29475027,-19.39627526,4.590560658,23.98683592,328.428,15.6721963,15.9315308,0
0.72,0.24,0.02,0.01,0.01,200,0.804903,0.86516598,1.1561621,1.09280234,0.234819224,0.95284533,0.60877768,0.62666958,0.59947614,0.84370749,0.71124101,162.886769,0.61764344,0.74162537,0.41695312,0.37849724,0.41642264,2.7745,9.143,4.088,5.73510309,-19.80444604,10.16073118,15.73362284,337.72,16.0476988,16.0621033,1
0.72,0.24,0.02,0.01,0.01,50,0.804903,0.86516598,1.1561621,1.09280234,0.234819224,0.95284533,0.60877768,0.62666958,0.59947614,0.84370749,0.71124101,162.886769,0.61764344,0.74162537,0.41695312,0.37849724,0.41642264,2.7745,9.143,4.088,5.73510309,-19.80444604,10.16073118,15.73362284,337.72,16.0476988,16.0621033,1
0.72,0.24,0.02,0.01,0.01,100,0.804903,0.86516598,1.1561621,1.09280234,0.234819224,0.95284533,0.60877768,0.62666958,0.59947614,0.84370749,0.71124101,162.886769,0.61764344,0.74162537,0.41695312,0.37849724,0.41642264,2.7745,9.143,4.088,5.73510309,-19.80444604,10.16073118,15.73362284,337.72,16.0476988,16.0621033,1
0.72,0.24,0.02,0.01,0.01,150,0.804903,0.86516598,1.1561621,1.09280234,0.234819224,0.95284533,0.60877768,0.62666958,0.59947614,0.84370749,0.71124101,162.886769,0.61764344,0.74162537,0.41695312,0.37849724,0.41642264,2.7745,9.143,4.088,5.73510309,-19.80444604,10.16073118,15.73362284,337.72,16.0476988,16.0621033,1
0.6,0.32,0.1,0.1,0.2,50,0.8321023,0.91175811,1.3600554,1.27635002,0.28407338,0.99699175,0.65900682,0.68482099,0.73602872,0.87015908,0.88548577,147.598271,0.79919121,0.64512046,0.69448059,0.50170421,0.38645719,2.887,10.636,4.307,3.5383674,-20.0275794,9.077718053,14.87374307,349.524,14.3754853,14.4589963,0
0.6,0.32,0.1,0.1,0.2,100,0.8321023,0.91175811,1.3600554,1.27635002,0.28407338,0.99699175,0.65900682,0.68482099,0.73602872,0.87015908,0.88548577,147.598271,0.79919121,0.64512046,0.69448059,0.50170421,0.38645719,2.887,10.636,4.307,3.5383674,-20.0275794,9.077718053,14.87374307,349.524,14.3754853,14.4589963,0
0.72,0.24,0.02,0.01,0.01,200,0.69476758,0.72717386,1.06918817,0.96754292,0.310007684,0.86425441,0.53034098,0.61896852,0.62975599,0.77435397,0.60213271,164.724667,0.60039426,0.63575123,0.30528031,0.34738749,0.40745627,4.356,14.758,4.6685,8.095176543,-21.61400315,3.589181688,25.20318483,332.311,17.0827566,17.1838105,1
0.72,0.24,0.02,0.01,0.01,50,0.69476758,0.72717386,1.06918817,0.96754292,0.310007684,0.86425441,0.53034098,0.61896852,0.62975599,0.77435397,0.60213271,164.724667,0.60039426,0.63575123,0.30528031,0.34738749,0.40745627,4.356,14.758,4.6685,8.095176543,-21.61400315,3.589181688,25.20318483,332.311,17.0827566,17.1838105,1
0.72,0.24,0.02,0.01,0.01,100,0.69476758,0.72717386,1.06918817,0.96754292,0.310007684,0.86425441,0.53034098,0.61896852,0.62975599,0.77435397,0.60213271,164.724667,0.60039426,0.63575123,0.30528031,0.34738749,0.40745627,4.356,14.758,4.6685,8.095176543,-21.61400315,3.589181688,25.20318483,332.311,17.0827566,17.1838105,1
0.72,0.24,0.02,0.01,0.01,150,0.69476758,0.72717386,1.06918817,0.96754292,0.310007684,0.86425441,0.53034098,0.61896852,0.62975599,0.77435397,0.60213271,164.724667,0.60039426,0.63575123,0.30528031,0.34738749,0.40745627,4.356,14.758,4.6685,8.095176543,-21.61400315,3.589181688,25.20318483,332.311,17.0827566,17.1838105,1
0.72,0.24,0.02,0.01,0.01,200,0.72952437,0.80858357,1.19528008,1.04582241,0.269526174,0.88691321,0.72266283,0.63921845,0.73854899,0.87887837,0.77648501,163.262692,0.75371437,0.75732981,0.50841114,0.449860785,0.54419865,4.5285,13.937,3.762,5.142348864,-23.09430249,5.839563232,28.93386572,220.75,15.7600076,16.1545108,0
0.72,0.24,0.02,0.01,0.01,50,0.72952437,0.80858357,1.19528008,1.04582241,0.269526174,0.88691321,0.72266283,0.63921845,0.73854899,0.87887837,0.77648501,163.262692,0.75371437,0.75732981,0.50841114,0.449860785,0.54419865,4.5285,13.937,3.762,5.142348864,-23.09430249,5.839563232,28.93386572,220.75,15.7600076,16.1545108,1
0.72,0.24,0.02,0.01,0.01,100,0.72952437,0.80858357,1.19528008,1.04582241,0.269526174,0.88691321,0.72266283,0.63921845,0.73854899,0.87887837,0.77648501,163.262692,0.75371437,0.75732981,0.50841114,0.449860785,0.54419865,4.5285,13.937,3.762,5.142348864,-23.09430249,5.839563232,28.93386572,220.75,15.7600076,16.1545108,1
0.72,0.24,0.02,0.01,0.01,150,0.72952437,0.80858357,1.19528008,1.04582241,0.269526174,0.88691321,0.72266283,0.63921845,0.73854899,0.87887837,0.77648501,163.262692,0.75371437,0.75732981,0.50841114,0.449860785,0.54419865,4.5285,13.937,3.762,5.142348864,-23.09430249,5.839563232,28.93386572,220.75,15.7600076,16.1545108,0
0.72,0.24,0.02,0.01,0.01,200,0.89497082,0.78338821,1.3671925,1.21091351,0.37695455,1.09802369,0.65631183,0.73429533,0.71203272,0.90831542,0.75145702,146.903275,0.80020893,0.79177214,0.55521683,0.47496913,0.44519611,2.9405,9.872,5.039,6.912762999,-20.68881605,10.2967881,16.75404978,340.88,14.267098,14.3664797,0
0.72,0.24,0.02,0.01,0.01,50,0.89497082,0.78338821,1.3671925,1.21091351,0.37695455,1.09802369,0.65631183,0.73429533,0.71203272,0.90831542,0.75145702,146.903275,0.80020893,0.79177214,0.55521683,0.47496913,0.44519611,2.9405,9.872,5.039,6.912762999,-20.68881605,10.2967881,16.75404978,340.88,14.267098,14.3664797,0
0.72,0.24,0.02,0.01,0.01,100,0.89497082,0.78338821,1.3671925,1.21091351,0.37695455,1.09802369,0.65631183,0.73429533,0.71203272,0.90831542,0.75145702,146.903275,0.80020893,0.79177214,0.55521683,0.47496913,0.44519611,2.9405,9.872,5.039,6.912762999,-20.68881605,10.2967881,16.75404978,340.88,14.267098,14.3664797,0
0.72,0.24,0.02,0.01,0.01,150,0.89497082,0.78338821,1.3671925,1.21091351,0.37695455,1.09802369,0.65631183,0.73429533,0.71203272,0.90831542,0.75145702,146.903275,0.80020893,0.79177214,0.55521683,0.47496913,0.44519611,2.9405,9.872,5.039,6.912762999,-20.68881605,10.2967881,16.75404978,340.88,14.267098,14.3664797,0
0.6,0.32,0.1,0.1,0.2,50,0.81567906,0.67773326,1.23245938,1.13412904,0.187009644,1.00701653,0.63177607,0.7571138,0.67994968,0.91522907,0.70975471,151.295628,0.86230053,0.84490864,0.41744545,0.35803972,0.56077639,4.1035,11.169,6.756,8.614231874,-19.94594524,1.297983067,21.24392831,336.238,15.9128832,15.9395258,1
0.6,0.32,0.1,0.1,0.2,100,0.81567906,0.67773326,1.23245938,1.13412904,0.187009644,1.00701653,0.63177607,0.7571138,0.67994968,0.91522907,0.70975471,151.295628,0.86230053,0.84490864,0.41744545,0.35803972,0.56077639,4.1035,11.169,6.756,8.614231874,-19.94594524,1.297983067,21.24392831,336.238,15.9128832,15.9395258,1
0.6,0.32,0.1,0.1,0.2,50,0.84287836,0.72432539,1.43635268,1.31767672,0.2362638,1.05116295,0.68200521,0.81526521,0.81650226,0.94168066,0.88399947,136.00713,1.0438483,0.74840373,0.69497292,0.48124669,0.53081094,4.216,12.662,6.975,6.417496184,-20.1690786,0.214969942,20.38404854,348.042,14.2406697,14.3364188,1
0.6,0.32,0.1,0.1,0.2,100,0.84287836,0.72432539,1.43635268,1.31767672,0.2362638,1.05116295,0.68200521,0.81526521,0.81650226,0.94168066,0.88399947,136.00713,1.0438483,0.74840373,0.69497292,0.48124669,0.53081094,4.216,12.662,6.975,6.417496184,-20.1690786,0.214969942,20.38404854,348.042,14.2406697,14.3364188,0
